type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 2bbc87d0-ba94-4e17-aa92-ba17316d5883-1741470656548
  [executable_block:2bbc87d0-ba94-4e17-aa92-ba17316d5883-1741470656548][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d271f10-51e1-4453-bd3b-206af4101275-1741470656548
  [loading_requirement_container_meta:9d271f10-51e1-4453-bd3b-206af4101275-1741470656548] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 44112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 278
  y = 12
  width = 118
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a6c6232-1f91-492b-bf97-cbb2cf8be426-1741470656548
  [loading_requirement_container_meta:0a6c6232-1f91-492b-bf97-cbb2cf8be426-1741470656548] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24adb5ee-e6b0-4067-a7f5-1681c370adfb-1741470656548
  [executable_block:24adb5ee-e6b0-4067-a7f5-1681c370adfb-1741470656548][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 334f0a5d-3bbf-47e7-95a9-388597c25303-1741470656548
  [loading_requirement_container_meta:334f0a5d-3bbf-47e7-95a9-388597c25303-1741470656548] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39563
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 63
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bec0b237-c5ea-4185-b9ff-2789f577ee25-1741470656548
  [loading_requirement_container_meta:bec0b237-c5ea-4185-b9ff-2789f577ee25-1741470656548] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3250fbea-b967-4e88-9ae5-a9b9cf4744ef-1741470656548
  [executable_block:3250fbea-b967-4e88-9ae5-a9b9cf4744ef-1741470656548][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83f298f5-49eb-4e96-aee7-bbed456311e1-1741470656548
  [loading_requirement_container_meta:83f298f5-49eb-4e96-aee7-bbed456311e1-1741470656548] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 237
  y = 368
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4193f306-4098-4a03-a2e3-e6832c5bda69-1741470656548
  [loading_requirement_container_meta:4193f306-4098-4a03-a2e3-e6832c5bda69-1741470656548] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

